info @storybook/react v6.1.11
info 
info => Cleaning outputDir /var/folders/g7/mvgtn09x4cbdsxrnpfwp1y180000gn/T/chromatic--34452-VcUS5q2ITD51
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/core/dist/server/preview/globals.js /Users/user1/Desktop/code/GitHub/task-list/.storybook/storybook-init-framework-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/user1/Desktop/code/GitHub/task-list/.storybook/preview.js-generated-config-entry.js /Users/user1/Desktop/code/GitHub/task-list/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 17% building 66/86 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 17% building 66/87 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 17% building 66/88 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 17% building 66/89 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 17% building 66/90 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 17% building 66/91 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 66/92 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 66/93 modules 27 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 17% building 66/94 modules 28 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 17% building 66/95 modules 29 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 66/96 modules 30 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 17% building 66/97 modules 31 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 67/97 modules 30 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 68/97 modules 29 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 69/97 modules 28 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 70/97 modules 27 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 71/97 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 72/97 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 73/97 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 18% building 74/97 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 76/98 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 19% building 76/100 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 19% building 76/101 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 76/102 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 76/103 modules 27 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 19% building 76/104 modules 28 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 19% building 76/105 modules 29 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-links/dist/constants.js
<s> [webpack.Progress] 19% building 76/106 modules 30 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 19% building 76/107 modules 31 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 19% building 76/108 modules 32 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 77/108 modules 31 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 19% building 77/109 modules 32 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 19% building 77/110 modules 33 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 19% building 77/111 modules 34 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 19% building 77/112 modules 35 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 78/112 modules 34 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 79/112 modules 33 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 19% building 79/113 modules 34 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 19% building 79/114 modules 35 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 80/114 modules 34 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 81/114 modules 33 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 85/114 modules 29 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 86/114 modules 28 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 87/114 modules 27 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 88/114 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 89/114 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 90/114 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 20% building 91/114 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 92/114 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 92/115 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 93/115 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 94/115 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 96/115 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 97/115 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 97/117 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/frameworks/react/lib/index.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 21% building 99/118 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 100/118 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 101/118 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 102/118 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 103/118 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 104/118 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 105/118 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 106/118 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 107/118 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 108/118 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 23% building 109/118 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 23% building 110/118 modules 8 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 23% building 110/119 modules 9 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/user1/Desktop/code/GitHub/task-list/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/user1/Desktop/code/GitHub/task-list/src/components/InboxScreen.stories.js
<s> [webpack.Progress] 23% building 110/120 modules 10 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/user1/Desktop/code/GitHub/task-list/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/user1/Desktop/code/GitHub/task-list/src/components/Task.stories.js
<s> [webpack.Progress] 23% building 110/121 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/babel-loader/lib/index.js??ref--10-oneOf-1!/Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/source-loader/dist/index.js??ref--7!/Users/user1/Desktop/code/GitHub/task-list/node_modules/eslint-loader/dist/cjs.js??ref--9-0!/Users/user1/Desktop/code/GitHub/task-list/src/components/TaskList.stories.js
<s> [webpack.Progress] 23% building 110/122 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 111/122 modules 11 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 23% building 111/123 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/mdx.js
<s> [webpack.Progress] 23% building 111/124 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 112/124 modules 12 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/types.js
<s> [webpack.Progress] 23% building 112/125 modules 13 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 23% building 112/126 modules 14 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/Wrapper.js
<s> [webpack.Progress] 23% building 112/127 modules 15 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/Title.js
<s> [webpack.Progress] 23% building 112/128 modules 16 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/Subtitle.js
<s> [webpack.Progress] 23% building 112/129 modules 17 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/Subheading.js
<s> [webpack.Progress] 23% building 112/130 modules 18 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/Story.js
<s> [webpack.Progress] 23% building 112/131 modules 19 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/Stories.js
<s> [webpack.Progress] 23% building 112/132 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/SourceContainer.js
<s> [webpack.Progress] 23% building 112/133 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/Source.js
<s> [webpack.Progress] 23% building 112/134 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/Props.js
<s> [webpack.Progress] 23% building 112/135 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 113/135 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 114/135 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 115/135 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/Primary.js
<s> [webpack.Progress] 23% building 115/136 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 23% building 116/136 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/addon-docs/dist/blocks/Preview.js
<s> [webpack.Progress] 23% building 116/137 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 24% building 117/137 modules 20 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 24% building 117/138 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 24% building 117/139 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 24% building 118/139 modules 21 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/@storybook/client-api/dist/inferArgTypes.js
<s> [webpack.Progress] 24% building 118/140 modules 22 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 24% building 118/141 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 24% building 118/142 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 24% building 119/142 modules 23 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 24% building 119/143 modules 24 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 24% building 119/144 modules 25 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 24% building 119/145 modules 26 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 24% building 119/146 modules 27 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 24% building 119/147 modules 28 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 24% building 119/148 modules 29 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 24% building 119/149 modules 30 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 24% building 120/149 modules 29 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 24% building 121/149 modules 28 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 24% building 121/150 modules 29 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 24% building 122/150 modules 28 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 24% building 122/151 modules 29 active /Users/user1/Desktop/code/GitHub/task-list/node_modules/core-js/internals/engine-is-node.js
